"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"Mapa"
"Valve_Movement_Title"			"MOVIMENTO"
"Valve_Move_Forward"			"Mover para Frente"
"Valve_Move_Back"			"Mover para Trás"
"Valve_Turn_Left"			"Virar para Esquerda"
"Valve_Turn_Right"			"Virar para Direita"
"Valve_Move_Left"			"Mover para Esquerda (lateral)"
"Valve_Move_Right"			"Mover para Direita (lateral)"
"Valve_Jump"				"Pular"
"Valve_Duck"				"Agachar"
"Valve_Swim_Up"				"Nadar para cima"
"Valve_Swim_Down"			"Nadar para baixo"
"Valve_Look_Up"				"Olhar para cima"
"Valve_Look_Down"			"Olhar para baixo"
"Valve_Look_Straight_Ahead"		"Olhar a sua frente"
"Valve_Strafe_Modifier"			"Mod. de Mov. Lateral"
"Valve_Mouse_Look_Modifier"		"Mod. de Vista do Mouse"
"Valve_Keyboard_Look_Modifier"		"Mod. de Vista do Tecl."
"Valve_Use_Items"			"Usar items"
"Valve_Communication_Title"		"COMUNICAÇÃO"
"Valve_Use_Voice_Communication"		"Usar comunicação de voz"
"Valve_Chat_Message"			"Mensagem de Chat"
"Valve_Team_Message"			"Mensagem de Time"
"Valve_Combat_Title"			"COMBATE"
"Valve_Primary_Attack"			"Ataque Primário"
"Valve_Secondary_Attack"		"Ataque Secundário"
"Valve_Reload_Weapon"			"Recarregar Arma"
"Valve_Walk"				"Andar"
"Valve_Flashlight"			"Lanterna"
"Valve_Spray_Logo"			"Spray"
"Valve_Weapon_Category_1"		"Arma Categoria 1"
"Valve_Weapon_Category_2"		"Arma Categoria 2"
"Valve_Weapon_Category_3"		"Arma Categoria 3"
"Valve_Weapon_Category_4"		"Arma Categoria 4"
"Valve_Weapon_Category_5"		"Arma Categoria 5"
"Valve_Weapon_Category_6"		"Arma Categoria 6"
"Valve_Weapon_Category_7"		"Arma Categoria 7"
"Valve_Weapon_Category_8"		"Arma Categoria 8"
"Valve_Weapon_Category_9"		"Arma Categoria 9"
"Valve_Weapon_Category_0"		"Arma Categoria 0"
"Valve_Previous_Weapon"			"Arma Anterior"
"Valve_Next_Weapon"			"Próxima Arma"
"Valve_Last_Weapon_Used"		"Última arma usada"
"Valve_Miscellaneous_Title"		"OUTROS"
"Valve_Display_Scores"			"Mostrar placar"
"Valve_Take_Screen_Shot"		"Tirar ScreenShot"
"Valve_Quick_Save"			"Salvar rapidamente"
"Valve_Quick_Load"			"Carregar rapidamente"
"Valve_Pause_Game"			"Pausa"
"Valve_Quit_Game"			"Sair"
"Valve_Cheer"				"Aplaudir"
"Valve_Activate_In_Game_GUI"		"Ativar Menu GUI"
"Valve_Change_Team"			"Trocar de Time"
"Valve_Change_Class"			"Trocar de Classe"
"Valve_Use_Special_Skill"		"Usar hab. especial"
"Valve_Multiplayer_Decal_Limit"		"Limite de decals/multiplayer"
"Valve_Valid_Teams"			"Times Válidos, branco para todos"
"Valve_Frag_Limit"			"Limite de Frags"
"Valve_Time_Limit"			"Limite de Tempo(Min.)"
"Valve_Falling_Damage"			"Dano por Queda"
"Valve_Normal"				"Normal"
"Valve_Realistic"			"Realista"
"Valve_Teamplay"			"Jogo em Equipe"
"Valve_Friendly_Fire"			"Fogo Amigo"
"Valve_Weapons_Stay"			"Armas Ficam"
"Valve_Force_Respawn"			"Forçar Renasce"
"Valve_Footsteps"			"Passos"
"Valve_Autocrosshair"			"Crosshair autom."
"Valve_Center_Player_Names"		"Centrar nomes dos jogadores"
"Valve_Switch_Weapons_Immediately"	"Trocar de arma imediatamente"
"Valve_Automatic_Screenshots"		"Tirar ScreenShot no fim do jogo"
"Valve_Observer_Crosshair"		"Mira de Observador"

"Spec_Slow_Motion" "Câmera Lenta"
"Spec_No_PIP" "
Picture-In-Picture não disponível
em primeira pessoa enquanto jogando.
"

"Spec_Replay" "Replay Instantâneo"
"Spec_Auto" "Auto"
"Spec_Time" "Tempo"
"Spec_Map" "Mapa: %s1"
"Spectators" "Espectadores"
"Spec_PlayerItem_Health" "%s1 (%s2)"
"Spec_PlayerItem" "%s1"
"Spec_PlayerItem_Team" "%s1 (%s2)"
"Spec_Duck"	"Aperte AGACHAR para Menu de Espectador"
"Spec_Help_Title" "Modo Espectador"
"Spec_Help_Text"  "Use esses botões para mudar o tipo de visão:

 FIRE1 - Seguir próximo jogador
 FIRE2 - Seguir jogador anterior
 JUMP - Alternar modos de visão
 USE - Mudar modo da janela PIP
 
 DUCK  - Menu de Espectador
  
Na Vista Geral você pode mover-se com:

 ESQUERDA - mover-se para esquerda
 DIREITA - mover-se para direita
 FRENTE - + zoom
 TRAS - - zoom
 MOUSE - girar em volta do mapa/alvo"

"Spec_Mode1"			"Câm de Perseguição Bloq."
"Spec_Mode2"			"Câm de Perseguição Livre"
"Spec_Mode3"			"Visão Livre"
"Spec_Mode4"			"Primeira Pessoa"
"Spec_Mode5"			"Visão Geral do Mapa Livre"
"Spec_Mode6"			"Visão Geral do Mapa Bloq."
"Spec_NoTarget"			"Sem alvos válidos. Não pode mudar para Câm de Perseguição Bloq."

"OBS_CHASE_FREE"			"Câm de Perseguição Livre"
"OBS_CHASE_LOCKED"			"Câm de Perseguição Bloq."
"OBS_IN_EYE"			"Primeira Pessoa"
"OBS_MAP_CHASE"			"Visão Geral do Mapa Bloq."
"OBS_MAP_FREE"			"Visão Geral do Mapa Livre"
"OBS_NONE"			"Opções de Câmera"
"OBS_ROAMING"			"Visão Livre"
"SPECT_OPTIONS" "Opções"
"CAM_OPTIONS" "Opções de Câmera"

"PlayerName"	"Nome"
"PlayerScore"	"Placar"
"PlayerDeath"	"Mortes"
"PlayerPing"	"Latência"
"PlayerVoice"	"Voz"
"PlayerTracker"	"Amigo"

"T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"XEN"
"C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"ENDGAME"

"Valve_Hostname"	"Nome do Servidor"
"Valve_Max_Players"	"Máx. jogad."
"Valve_Server_Password"	"Senha do Servidor"

"Valve_Close"		"Fechar"
"Valve_Help"		"Ajuda"
"Valve_Settings"	"Configurações"
"Valve_Chat_Messages"	"Mensagens de Chat"
"Valve_Show_Status"	"Mostrar Status"
"Valve_View_Cone"	"Cone de Visão"
"Valve_Player_Names"	"Nomes dos jogad."
"Valve_PIP"		"Picture-In-Picture"
"Valve_Auto_Director"	"Auto Diretor"
"Valve_Show_Scores"	"Mostrar Placar"
"Valve_Game_Saved"	"Jogo Salvo"

"Valve_Orange"		"Laranja"
"Valve_Yellow"		"Amarelo"
"Valve_Blue"		"Azul"
"Valve_Ltblue"		"Azul-Claro"
"Valve_Green"		"Verde"
"Valve_Red"		"Vermelho"
"Valve_Brown"		"Marrom"
"Valve_Ltgray"		"Cinza-Claro"
"Valve_Dkgray"		"Cinza-Escuro"

"Valve_Playing"		"Jogando"
"Valve_Stopped"		"Parado"
"Valve_Paused"		"Pausado"

"Valve_x_1_4"		"x1/4"
"Valve_x_1_2"		"x1/2"
"Valve_x_1"		"x1"
"Valve_x_2"		"x2"
"Valve_x_4"		"x4"

"Valve_ViewDemoStatus"	"%s1  %s2  %s3"

} 
}
