"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverter Mouse"
"GameUI_ReverseMouseLabel"	"Inverte eixo cima-baixo do mouse"
"GameUI_MouseLook" 		"Olhar pelo Mouse"
"GameUI_MouseLookLabel"		"Use o mouse para olhar a sua volta"
"GameUI_MouseFilter" 		"Filtro do Mouse"
"GameUI_MouseFilterLabel"	"Suaviza o movimento do mouse"
"GameUI_MouseSensitivity"	"Sensibilidade do Mouse"
"GameUI_Joystick" 		"Joystick"
"GameUI_JoystickLabel"		"Liga o joystick"
"GameUI_JoystickLook"		"Olhar pelo Joystick"
"GameUI_JoystickLookLabel"	"Use o joystick para olhar a sua volta"
"GameUI_AutoAim" 		"Mira Automática"
"GameUI_AutoaimLabel"		"Mirar nos inimigos automaticamente."
"GameUI_ContentLock"		"Trava Conteudo"
"GameUI_ContentLockLabel"	"Aperte esse botao e digite uma senha para desligar visuais inapropriadois para \nos mais novos."
"GameUI_ContentStatusDisabled"	"Digite a senha para ligar a trava de conteudo."
"GameUI_ContentStatusEnabled"	"Digite a senha para desligar a trava de conteudo."
"GameUI_Enable"			"Ligar"
"GameUI_Disable"		"Desligar"
"GameUI_PasswordPrompt"		"Por favor digite a senha"
"GameUI_PasswordDisablePrompt"	"Por Favor digite uma senha"
"GameUI_PasswordReentryPrompt"	"Confirme a Senha"
"GameUI_Cancel"			"Cancelar"
"GameUI_Apply"			"Aplicar"
"GameUI_DemoPlayer"		"Tocador de Demo"
"GameUI_LoadDemo"		"Escolha o arquivo de Demo"
"GameUI_Load"			"Carregar"
"GameUI_DemoFile"		"Arquivo de Demo"
"GameUI_Map"			"Mapa"
"GameUI_Close"			"Fechar"
"GameUI_NeverShowButton"	"Não mostrar novamente"
"GameUI_LoadGameHelp"		"Escolha um jogo salvo na lista abaixo, e clique em 'Carregar'."
"GameUI_LoadGame"		"Carregar"
"GameUI_MultiplayerAdvanced"	"Multijogador avancado"
"GameUI_MultiplayerCustomize"	"Multijogador customizado"
"GameUI_Multiplayer" 	"Multijogador"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Avançado..."
"GameUI_AdvancedNoEllipsis"	"Avançado"
"GameUI_PlayerName"		"Nome do jogador"
"GameUI_PrimaryColor"		"Cor Primária"
"GameUI_SecondaryColor"		"Cor Secundária"
"GameUI_HighModels"		"Usar modelos de alta qualidade"
"GameUI_PlayerModel"		"Modelo do jogador"
"GameUI_SpraypaintImage"	"Imagem de Spray"
"GameUI_SpraypaintServerNote"	"Mudanças so ocorrem quando você entrar em um servidor."
"GameUI_NewGame"		"Novo Jogo"
"GameUI_NewGameHelpText"	"Escolha um nível de dificuldade ou a Sala de \nTreinamento, e clique 'Jogar'."
"GameUI_TrainingRoom"		"Sala de Treinamento"
"GameUI_Easy"			"Fácil"
"GameUI_Medium"			"Médio"
"GameUI_Hard"			"Difícil"
"GameUI_Play"			"Jogar"
"GameUI_EnableEAX"		"Ligar Suporte de Harware EAX"
"GameUI_EnableA3D"		"Ligar Suporte de Harware A3D"
"GameUI_SoundEffectVolume"	"Volume dos efeitos de som"
"GameUI_HEVSuitVolume"		"Volume do traje HEV"
"GameUI_MP3Volume"		"Volume do MP3 *"
"GameUI_SoundQuality"		"Qualidade do Som"
"GameUI_High"			"Alta"
"GameUI_Low"			"Baixa"
"GameUI_UseDefaults"		"Usar Padrões"
"GameUI_SetNewKey"		"Editar Tecla"
"GameUI_ClearKey"		"Limpar Tecla"
"GameUI_Action"			"Ação"
"GameUI_KeyButton"		"TECLA/BOTÃO"
"GameUI_Alternate"		"ALTERNATIVO"
"GameUI_Windowed"		"Rodar em Janela"
"GameUI_Renderer"		"Renderização"
"GameUI_Software"		"Software"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Brilho"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Resolução"
"GameUI_VideoRestart"		"Nota: mudar as opções de video faram o jogo reiniciar."
"GameUI_EnableVoice"		"Habilitar Voz nesse jogo"
"GameUI_BoostMicrophone"	"Ganho do Microfone"
"GameUI_MicrophoneVolume"	"Volume do Microfone"
"GameUI_ReceiveVolume"		"Volume de Recepção"
"GameUI_TestMicrophone"		"Testar Microfone"
"GameUI_StopTestMicrophone"	"Parar Teste"
"GameUI_VoiceReceiveVolume"	"Volume de Recepção *"
"GameUI_VoiceTransmitVolume"	"Volume de Transmissão *"
"GameUI_SaveGame"		"Salvar Jogo"
"GameUI_SaveGameHelp"		"Escolha 'Novo Jogo Salvo' na lista para criar um novo arquivo, ou selecione\na um jogo ja salvo para sobreescreve-lo."
"GameUI_Quit"			"Sair"
"GameUI_SteamPassword"		"Senha Steam"
"GameUI_CreateServer"		"Criar Servidor"
"GameUI_Start"			"Iniciar"
"GameUI_Console"		"Console"
"GameUI_Submit"			"Enviar"
"GameUI_Options"		"Opções"
"GameUI_Keyboard"		"Teclado"
"GameUI_Mouse"			"Mouse"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Voz"
"GameUI_Advanced"		"Trava"
"GameUI_Server"			"Servidor"
"GameUI_Game"			"Jogo"
"GameUI_SavedGame"		"Jogo Salvo"
"GameUI_ElapsedTime"		"Tempo Corrido"
"GameUI_TimeStamp"		"Data"
"GameUI_KeyboardSettings"	"Ajustes do Teclado"
"GameUI_KeyboardSettingsText"	"Redefinir todas as teclas para as acoes padrao?"
"GameUI_GameMenu_NewGame"	"Novo Jogo"
"GameUI_GameMenu_PlayDemo"	"Play Demo"
"GameUI_GameMenu_LoadGame"	"Carregar Jogo"
"GameUI_GameMenu_SaveGame"	"Salvar Jogo"
"GameUI_GameMenu_Multiplayer"	"Multijogador"
"GameUI_GameMenu_FindServers"	"Encontrar Servidores"
"GameUI_GameMenu_Customize"	"Customizar"
"GameUI_GameMenu_CreateServer"	"Criar Servidor"
"GameUI_GameMenu_Options"	"Opções"
"GameUI_GameMenu_Quit"		"Sair"
"GameUI_PasswordsDontMatch"	"As senhas nao batem!"
"GameUI_MustEnterPassword"	"Você deve digitar uma senha"
"GameUI_IncorrectPassword"	"Senha Incorreta"
"GameUI_CantDisableContentCtrl"	"Impossível desabilitar, controle de conteúdo desativado"
"GameUI_Loading"		"Carregando"
"GameUI_Disconnected"		"Desconectado"
"GameUI_ConnectionFailed" 	"Impossível conectar-se ao servidor."
"GameUI_DisconnectedFrom" "Voce foi desconectado do servidor."
"GameUI_DisconnectedFromServerExtended" "Voce foi desconectado do servidor.\nMotivo: %s1"
"GameUI_EstablishingConnection" "Conectando-se ao servidor"
"GameUI_ParseServerInfo"	"Analizando informações do servidor..."
"GameUI_CheckCRCs"		"Validando Recursos..."
"GameUI_PrecacheResources"	"Carregando recursos..."
"GameUI_ParseBaseline"		"Analizando Informações do Jogo..."
"GameUI_StartingServer"	"Iniciando Servidor Local..."
"GameUI_DisplayMode"		"Modo da Tela"
"GameUI_AspectNormal"		"Normal"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"CD Key"
"GameUI_EnterCDKey"		"Por favor insira seu CD Key, que pode ser\nachado na caixa do seu CD."
"GameUI_LoadingDialog_ContentHosting"    "Hospedagem de conteúdo por:"
"GameUI_ColorSliders" 		"Cores"
"GameUI_ColorQuality" 		"Qualidade da Cor"

"GameUI_CDKey_Invalid_Text"	"O CD Key inserido e invalido."
"GameUI_CDKey_Invalid_Title"	"CD Key Incorreto"
"GameUI_CDKey_TooManyTries"	"CD Key Incorreto inserido muitas vezes. Saindo..."
"GameUI_GameMenu_ResumeGame"	"Continuar Jogo"
"GameUI_GameMenu_Disconnect"	"Desconectar"
"GameUI_GameMenu_ChangeGame"	"Mudar de Jogo"
"GameUI_GameMenu_PlayerList"	"Lista de Jogadores"

"GameUI_OutOfDate_Title"	"O Jogo esta desatualizado"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"O seu jogo esta desatualizado.\nClique OK para ir ao site da Valve e baixar as atualizações necessárias."
"GameUI_QuitConfirmationTitle"  "Sair do jogo?"
"GameUI_QuitConfirmationText"   "Você deseja parar de jogar?"
"GameUI_ChangeGame"		"Trocar Jogo"
"GameUI_NoOtherGamesAvailable"  "Não há nenhum outro jogo disponível."
"GameUI_ForceGameRestart"	"Trocar de jogo fará a engine reiniciar."
"GameUI_Miles_Voice"		"* Esse Jogo usa Miles Sound System.\nCopyright © 1991-2001 por RAD Game Tools, Inc."
