"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"Cstrike_Reset_View"			"Redefinir visão"
"Cstrike_Mouse_Look"			"Ver com mouse"
"Cstrike_Keyboard_Look"			"Ver com teclado"
"Cstrike_Standard_Radio"		"Mensagem de rádio padrão"
"Cstrike_Group_Radio"			"Mensagem de rádio de grupo"
"Cstrike_Report_Radio"			"Mensagem de rádio de comunicação"
"Cstrike_Nightvision"			"Visão noturna ligado/desligado"
"Cstrike_Menu_Title"			"MENU"
"Cstrike_Buy_Primary_Ammo"		"Comprar ammo primário (opcional)"
"Cstrike_Buy_Secondary_Ammo"	"Comprar ammo secundário (opcional)"
"Cstrike_Buy_Equip_Menu"		"Comprar equipamentos (opcional)"
"Cstrike_Menu_Item_0"			"Menu item 0"
"Cstrike_Menu_Item_1"			"Menu item 1"
"Cstrike_Menu_Item_2"			"Menu item 2"
"Cstrike_Menu_Item_3"			"Menu item 3"
"Cstrike_Menu_Item_4"			"Menu item 4"
"Cstrike_Menu_Item_5"			"Menu item 5"
"Cstrike_Menu_Item_6"			"Menu item 6"
"Cstrike_Menu_Item_7"			"Menu item 7"
"Cstrike_Menu_Item_8"			"Menu item 8"
"Cstrike_Menu_Item_9"			"Menu item 9"
"Cstrike_Mission_Briefing"		"Recapitular o briefing da missão"
"Cstrike_Fire"				"Fogo"
"Cstrike_Weapon_Special_Func"		"Função especial da arma"
"Cstrike_Drop_Weapon"			"Soltar arma atual"
"Cstrike_Combat_Title"			"COMBATE"
"Cstrike_Select_Team"			"Selecione o time"
"Cstrike_Corpse_Stay"			"Tempo até os cadaveres desaparecerem"
"Cstrike_Max_Shells"			"Máximo de cartuchos"
"Cstrike_Max_Smoke_Puffs"		"Máximo de nuvens de fumaça"
"Cstrike_Smoke_Quality"			"Qualidade da granada de fumaça"
"Cstrike_Smoke_Best"			"Melhor, mais lento"
"Cstrike_Smoke_Medium"			"Qualidade média"
"Cstrike_Smoke_Worst"			"Pior, mais rápido"
"Cstrike_Weapon_Alignment"		"Alinhamento das armas"
"Cstrike_Left_Handed"			"Mão esquerda"
"Cstrike_Right_Handed"			"Mão direita"
"Cstrike_Buy_Menu_Type"			"Tipo de menu de compra"
"Cstrike_Old_Style_Menus"		"Menu estilo antigo"
"Cstrike_VGUI_Menus"			"Menu VGUI"
"Cstrike_Automatic_Weapon_Switch"	"Mudar automatico pra armas apanhadas (se for mais potente)"
"Cstrike_AutoHelp"			"Auto-ajuda"
"Cstrike_Timelimit"			"Tempo por mapa (min)"
"Cstrike_WinLimit"			"Limite de vitória (rounds)"
"Cstrike_RoundLimit"			"Limite de rodada (rounds)"
"Cstrike_RoundTime"			"Tempo por rodada (min)"
"Cstrike_FreezeTime"			"Tempo congelado (seg)"
"Cstrike_BuyTime"				"Tempo de compra (min)"
"Cstrike_StartMoney"			"Dinheiro inicial"
"Cstrike_Death_Camera_Type"		"Tipo de câmera de morte"
"Cstrike_Spectate_Anyone"		"Todos"
"Cstrike_Spectate_Team_Only"		"Somente time"
"Cstrike_Only_First_Person"		"Primeira pessoa"
"Cstrike_Fade_To_Black"			"Desativar perceguição/câmera de morte"
"Cstrike_TK_Punish"			"Mate TKers na próxima rodada"
"Cstrike_AutoKick"			"Expulsar ociosos e TKers"
"Cstrike_Hostage_Penalty"		"Expulsar se matar(x)refens"
"Cstrike_Allow_Flashlight"		"Permitir lanterna"

"Cstrike_Spec_Ter_Score"		"Terroristas :"
"Cstrike_Spec_CT_Score"			"Contra-Terroristas :"

// Scoreboard strings
"Cstrike_ScoreBoard_Ter"		"Terroristas"
"Cstrike_ScoreBoard_CT"			"Contra-Terroristas"
"Cstrike_ScoreBoard_Player"		"%s1    -   %s2 jogador"
"Cstrike_ScoreBoard_Players"		"%s1    -   %s2 jogadores"
"Cstrike_DEAD"				"Morto"
"Cstrike_VIP"				"VIP"
"Cstrike_BOMB"				"Bomba"
"Cstrike_DEFUSE_KIT"		        "Kit de D."
"Cstrike_HEALTH"			"HP"
"Cstrike_ACCOUNT"			"Dinheiro"

// client side menus
//global strings
"Cstrike_Cancel"				"&0 CANCELAR"
"Cstrike_CancelLabel"			"CANCELAR"
"Cstrike_OK"				"&OK"

//team menu
"Cstrike_Join_Team"				"SELECIONAR TIME"
"Cstrike_Terrorist_Forces"			"&1 FORÇA TERRORISTA"
"Cstrike_CT_Forces"				"&2 FORÇA CT"
"Cstrike_VIP_Team"				"&3 VIP"
"Cstrike_Team_AutoAssign"			"&5 ATRIBUIÇÃO AUTOMÁTICA"
"Cstrike_Menu_Spectate" 			"&6 ESPECTADOR"

// class menu
"Cstrike_Join_Class"				"ESCOLHA UMA CLASSE"
"Cstrike_Auto_Select" 				"&5 AUTO SELEÇÃO"

"Cstrike_Terror" 					"&1 CONEXÃO FENIX"
"Cstrike_L337_Krew" 				"&2 EQUIPE DE ELITE"
"Cstrike_Arctic" 					"&3 VINGADORES DO ÁRTICO"
"Cstrike_Guerilla" 				"&4 GUERRILHEIROS"
"Cstrike_Militia" 				"&5 MILÍCIA DO OESTE"
"Cstrike_Urban"					"&1 EQUIPE SEAL 6"
"Cstrike_GSG9"					"&2 GSG-9"
"Cstrike_SAS"					"&3 SAS"
"Cstrike_GIGN"					"&4 GIGN"
"Cstrike_Spetsnaz"				"&5 SPETSNAZ"

"Cstrike_Terror_Name" 				"CONEXÃO FÊNIX"
"Cstrike_Leet_Name" 				"EQUIPE DE ELITE"
"Cstrike_Arctic_Name" 				"VINGADORES DO ÁRTICO"
"Cstrike_Guerilla_Name" 			"GUERRILHEIROS"
"Cstrike_Militia_Name" 				"MILÍCIA DO OESTE"
"Cstrike_Urban_Name"				"EQUIPE SEAL 6"
"Cstrike_GSG9_Name"				"GRENZSCHUTZGRUPPE-9"
"Cstrike_SAS_Name"				"BRITISH SPECIAL AIR SERVICE"
"Cstrike_GIGN_Name"				"GROUPE D'INTERVENTION DE LA GENDARMERIE NATIONALE"
"Cstrike_Spetsnaz_Name"				"SPETSNAZ"
"Cstrike_Autoselect_Name"			"SORTEAR UMA CLASSE"

"Cstrike_Terror_Label"				"Por sua reputação de destruir tudo de todos que \ncruzam seu caminho, a Facção Fenix e um dos grupos \nterroristas mais temidos do Leste Europeu. \nFormada logo após o fim da URSS. "
"Cstrike_Leet_Label"				"Grupo fundamentalista do oriente médio,visa a  \ndominação mundial e outros objetivos malignos."
"Cstrike_Arctic_Label"				"Facção terrorista sueca formada em 1977. Famosa pelo \natentado a bomba a embaixada Canadense em 1990."
"Cstrike_Guerilla_Label"			"Facção terrorista formada no Oriente Medio, esse grupo \ne conhecido por sua crueldade. Sua antipatia pelo \nestilo americano de vida foi demonstrado em 1982, num\natentado contra um ônibus cheio de músicos de Rock."
"Cstrike_Militia_Label"				"A Milícia do Meio Oeste e um movimento extremista de \ndireita constituido de grupos armados paramilitares \nformais e informais. O grupo foi formado em 1993 \napos o confronto em Waco, Texas."
"Cstrike_Urban_Label"				"O ST-6 (depois conhecido como DEVGRU) foi fundado\nem 1980 sob o comando do Tenente-Comandante Richard \nMarcincko. O ST-6 está em permanente alerta para \nresponder a ataques terroristas contra alvos \namericanos ao redor do mundo."
"Cstrike_GSG9_Label"				"GSG-9 nasceu após o trágico evento que levou a morte \nde vários atletas Israelenses durante as Olimpíadas de\n1972 em Munique, Alemanha."
"Cstrike_SAS_Label"				"O mundialmente renomado esquadrão britânico SAS foi \nfundado durante a Segunda Guerra mundial por um homem \nchamado David Stirling. Durante a Segunda Guerra, \ncoletou inteligencia atrás das linhas inimigas e sabotou \nataques e tentativas de assassinatos contraalvos \nimportantes."
"Cstrike_GIGN_Label"				"A equipe Anti-Terrorista de elite francesa, a GIGN, foi criada\n para responder rapida e decisivamente contra qualquer \nataque terrorista de larga escala. Com nao mais de \n100 membros, a GIGN conquistou sua reputação após \nvarias operações bem-sucedidas."
"Cstrike_Spetsnaz_Label"			"As principais missões da SPETSNAZ são:\nColetar informações sobre instalações econômicas e \nmilitares, e destruir\incapacita-las, organizando \nsabotagens e atos subversivos;\nPunir grupos rebeldes;\nFormar e treinar forças insurgentes, etc."
"Cstrike_AutoSelect_Label"			"Auto-Selecionar aleatoriamente um modelo de personagem."

// buy menus
"Cstrike_Buy_Menu"				"Menu de compra"
"Cstrike_Select_Category"			"COMPRE POR CATEGORIA"
"Cstrike_Quick_Buy"				"COMANDOS DE COMPRA RÁPIDA"
"Cstrike_Current_Money"				"VOCÊ TEM $%s1"

//main menu
"Cstrike_Pistols"					"&1 PISTOLAS"
"Cstrike_Shotguns"				"&2 ESPINGARDAS"
"Cstrike_SubMachineGuns"			"&3 SUB-METRALHADORAS"
"Cstrike_Rifles"					"&4 RIFLES"
